,id,content,tag_en,tag_zhtw
15,28619,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
16,28526,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
17,29430," 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 
",Unreal,不實
18,29444,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
19,30209,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
20,30308,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
21,30445,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
22,30568,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
23,30850,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
24,31092,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
25,31914,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您！",Unreal,不實
26,31925,"●●群友拜託要快傳●●

快轉告你家中的人
 請注意~
最新犯罪手法…
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。

警政署165關心您！",Unreal,不實
27,32224,"🛑很重要！拜託要快傳 🛑 

快轉告你家中的人 
 請注意~ 
最新犯罪手法… 
一位年輕駕駛，大白天在中油加油，這時有一個陌生男子走近，遞給他一張廣告名片，他不想要但不好意思拒絕，就接了過來握在手裡，立即回到車裡開車離開中油加油站。 
 他從後視鏡看到那個遞名片的男人，進入一輛等在一旁的車輛，並立刻尾隨在他車後面跟著，在這同時他覺得頭暈目眩且呼不過氣來，開大冷氣又搖下車窗也無濟於事，就在他要昏迷前他意識到這事情很怪異，有事情要發生,他立即果斷地將車子右轉駛進了一戶人家的車道後猛按喇叭，而跟蹤他的那輛車立刻加速逃逸。 
 當警察來到時他早已不醒人事，經過化驗那陌生男人遞給的小卡片上含有濃烈成份的葯劑BURUNDANGA ，它是一種無色無味可經由呼吸可使人昏迷的禁藥，它比俗稱 ""約會強暴丸"" 的效果更強4倍，在此呼籲大家 

只要是你獨自一人時，不論在任何地方，任何時間，陌生人要遞給你任何東西，或者要求你幫忙替他拿一下任何東西(包括遞相機給妳幫他們照相)，你都不能因為不好意思拒絕而接過來。 

假若碰到這樣的男人，這後果不堪設想，請將此迅息轉貼或傳遞給你所有認識的友人們。 

警政署165關心您",Unreal,不實
